ID;Key;Comment;French (FR);English (EN)
1;LOADING;Default text in loading screen;Chargement...;Loading...
2;VERSION_PREFIX;Prefix shown before the version number;V.;V.
3;MODES_TITLE;Title in the game mode selection;Modes de jeu;Game modes
4;PLAY_PUBLIC;Text on button to play with public account;Jouer en solo;Play solo
5;PLAY_CLASS;Text on button to play wth class account;Rejoindre ma classe;Join my class
6;PATCH_NOTES;Text for the link to patch notes;Notes de mise à jour;Update notes
7;POLICY;Text on privacy policy button;Politique de confidentialité;Privacy Policy
8;CLASS_TITLE;Title in the panel to enter class code;Mon code classe :;My class code:
9;CODE_INPUT_PLACEHOLDER;Text for the class code input's placeholder;Code;Code
10;CONNECT_BUTTON;Text for the class code submit button;Me connecter;Log in
11;LOGIN_TITLE;Title in the panel to enter public credentials;Connexion;Connection
12;MAIL_INPUT_PLACEHOLDER;Placeholder for the mail fields;Email;E-mail
13;PASSWORD_INPUT_PLACEHOLDER;Placeholder for the password fields;Mot de passe;Password
14;GOTO_SIGNUP_BUTTON;Text on signup button;Je n'ai pas encore de compte;I have no account yet
15;GOTO_FORGOTPWD_BUTTON;Text on forgotpassword button;J'ai oublié mon mot de passe;I forgot my password
16;SIGNUP_TITLE;Title in the signup panel;Inscription;Registration
17;SIGNUP_BUTTON;Text to validate signup form;M'inscrire;Register
18;GOTO_LOGIN_BUTTON;Text on button redirecting from signup to login;J'ai déjà un compte;I already have an account
19;FORGOTPWD_TITLE;Title in forgot password's panel;Changer mon mot de passe;change my password
20;FORGOTPWD_BUTTON;Text on forgotpassword button;Réinitialiser;Reset
21;PROFILE_SELECT_TITLE;Title in profile selection panel;Qui est-ce ?;Who is this ?
22;ADD_PROFILE;Text in add profile button;Ajouter un profil;Add a profile
23;LOGOUT_BUTTON;Text in logout button;Me déconnecter;Disconnect
24;CREATE_PROFILE_TITLE;Title in profile creation panel;Nouveau profil;New profile
25;CHOOSE_USERNAME;Label for username input field;Choisis un nom pour ton profil;Choose a name for your profile
26;USERNAME_PLACEHOLDER;Placeholder for username field;Aventurier;Adventurer
27;CREATE_PROFILE_BUTTON;Text in create profile button;Ajouter ce profil;Add this profile
28;CREATE_PROFILE_TIPS;Text for the tips located in the profile creation panel;Astuce: ton image de profil est modifiable en jeu;Tip: Your profile image can be modified in play
29;CHOOSE_PROFILE_BUTTON;Text in button to login with the profle selected;Choisir ce profil;Choose this profile
30;AUDIO_TITLE;Title for the audio parameters;Audio;Audio
31;SFX_TITLE;Title for the SFX volume parameters;Effets sonore;Sound effects
32;MUSIC_TITLE;Title for the music volume parameters;Musique;Music
33;ON;On Text;ON;ON
34;OFF;Off Text;OFF;OFF
35;CODE_TITLE;Title in the code parameters;Code;
36;CODE_SUBMIT;Text on submit code button;Valider mon code;Validate my code
37;LOGOUT_PROFILE;Text on change profile button ingame;Je veux changer de profil;I want to change profile
38;QUIT_GAME;Text on quit game button;Je veux quitter l'application;I want to leave the application
39;HELP_BUILDER_TITLE;Title for the helper related to builder;1.Construire;
40;HELP_SHOP_TITLE;Title for the helper related to shop;2.Acheter;
41;HELP_NAVIGATE_TITLE;Title for the helper related to navigation;3.Naviguer;
42;HELP_SCENARIO_TITLE;Title for the helper related to scenarios;4.Résoudre des énigmes;
43;HELP_BUILDER1;Text on the helper page builder 1;En cliquant sur la <b>tortue</b>, tu accèdes au mode construction.\r\n<b>Mon île</b> te permets de former la base de ton île à l'aide de tes rochers.\r\nTu peux choisir le style et tu n'as qu'à cliquer sur le + pour poser un terrain.;
44;HELP_BUILDER2;Text on the helper page builder 2;Clique sur <b>Retirer</b> pour activer la suppression des terrains et récupérer tes rochers.;
45;HELP_BUILDER3;Text on the helper page builder 3;Fais glisser tes <b>décorations</b> de ton inventaire vers ton île pour les positionner.;
46;HELP_BUILDER4;Text on the helper page builder 4;Fais glisser tes <b>constructions</b> de ton inventaire vers la zone de construction pour les positionner et choisir à quel niveau tu souhaites les placer.;
47;HELP_SHOP;Text on the helper page shop;Clique sur <b>BricoBrac</b> pour ouvrir le magasin.\r\nTu y trouveras des objets et des bâtiments pour ton île !;
48;HELP_NAVIGATE;Text on the helper page navigate;Pour te déplacer utilise le joystick en bas à gauche ou clique sur ta destination.;
49;HELP_SCENARIO;Text on the helper page scenario;Clique sur une île, puis clique sur le premier point pour commencer.\r\nTu as 5 énigmes à résoudre.\r\nBonne chance !;
50;PROFILE_TITLE;Title for the profile panel;Profil;Profile
51;NEW_USERNAME_PLACEHOLDER;Placeholder for the new username field;Nouveau pseudo...;New nickname ...
52;FRIENDS_BUTTON;Text on my friends button;Mes amis;My friends
53;CHANGE_PIN_BUTTON;Text on change my pin button;Modifier mon code secret;Modify my secret code
54;CLASS_ADVANTAGE;Label shown when not connected to a class account;Un compte classe permet de visiter l'île de tes amis, recevoir des cadeaux et plein d'autres avantages !;A class account allows you to visit the island of your friends, receive gifts and many other advantages!
55;FRIENDS_TITLE;Title for friends panel;Mes amis;My friends
56;TITLE_NOTCONNECTED;Text when trying to get titles without internet;Tu as besoin d'une connexion internet\npour récupérer les titres.;
57;NEW_PIN_CONFIRM_BUTTON;Text to confirm the new pin;Valider le nouveau code secret;Validate the new secret code
58;BACKTO_PROFILE;Text going back to profile;Retourner au profil;Return to profile
59;RESOURCES_TITLE;Title for resources panel;Ressources;Resources
60;PROGRESS_TITLE;Title for progress panel;Progression;Progress
61;BUILDER_ROCKS;Text for rocks remaining in builder;Rocher(s);ROCK (s)
62;BUILDER_ISLAND;Text for island toggle in builder;Mon île;My island
63;BUILDER_DECO;Text for decoration toggle in builder;Mes décorations;My decorations
64;BUILDER_HOME;Text for home toggle in builder;Ma construction;My construction
65;GIFT_TITLE;Title for gift panel;Cadeaux;Gifts
66;GIFT_RECEIVED;Text on received gift tab;Reçus;Receipts
67;GIFT_SENT;Text on sent gift tab;Envoyés;Envoys
68;SEND_GIFT_BUTTON;Text on the button to send a gift;Envoyer un cadeau à un ami;Send a gift to a friend
